android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String value -> y
    java.lang.String toString() -> toString
    java.lang.String access$0(org.jivesoftware.smack.packet.XMPPError$Condition) -> a
org.jivesoftware.smack.packet.XMPPError$ErrorSpecification -> b.b.a.d.x:
    int code -> a
    org.jivesoftware.smack.packet.XMPPError$Type type -> b
    org.jivesoftware.smack.packet.XMPPError$Condition condition -> c
    java.util.Map instances -> d
    java.util.Map errorSpecifications() -> c
    org.jivesoftware.smack.packet.XMPPError$ErrorSpecification specFor(org.jivesoftware.smack.packet.XMPPError$Condition) -> a
    org.jivesoftware.smack.packet.XMPPError$Type getType() -> a
    int getCode() -> b
org.jivesoftware.smack.packet.XMPPError$Type -> b.b.a.d.y:
    org.jivesoftware.smack.packet.XMPPError$Type WAIT -> a
    org.jivesoftware.smack.packet.XMPPError$Type CANCEL -> b
    org.jivesoftware.smack.packet.XMPPError$Type MODIFY -> c
    org.jivesoftware.smack.packet.XMPPError$Type AUTH -> d
    org.jivesoftware.smack.packet.XMPPError$Type CONTINUE -> e
    org.jivesoftware.smack.packet.XMPPError$Type[] ENUM$VALUES -> f
    org.jivesoftware.smack.packet.XMPPError$Type[] values() -> values
    org.jivesoftware.smack.packet.XMPPError$Type valueOf(java.lang.String) -> valueOf
org.jivesoftware.smack.provider.IQProvider -> b.b.a.e.a:
    org.jivesoftware.smack.packet.IQ parseIQ(org.xmlpull.v1.XmlPullParser) -> a
org.jivesoftware.smack.provider.PacketExtensionProvider -> b.b.a.e.b:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> a
org.jivesoftware.smack.provider.ProviderManager -> b.b.a.e.c:
    org.jivesoftware.smack.provider.ProviderManager instance -> a
    java.util.Map extensionProviders -> b
    java.util.Map iqProviders -> c
    org.jivesoftware.smack.provider.ProviderManager getInstance() -> a
    void initialize() -> b
    java.lang.Object getIQProvider(java.lang.String,java.lang.String) -> a
    void addIQProvider(java.lang.String,java.lang.String,java.lang.Object) -> a
    java.lang.Object getExtensionProvider(java.lang.String,java.lang.String) -> b
    void addExtensionProvider(java.lang.String,java.lang.String,java.lang.Object) -> b
    java.lang.String getProviderKey(java.lang.String,java.lang.String) -> c
    java.lang.ClassLoader[] getClassLoaders() -> c
org.jivesoftware.smack.proxy.DirectSocketFactory -> b.b.a.f.a:
    int roundrobin -> a
    java.net.Socket createSocket(java.lang.String,int) -> createSocket
    java.net.Socket createSocket(java.lang.String,int,java.net.InetAddress,int) -> createSocket
    java.net.Socket createSocket(java.net.InetAddress,int) -> createSocket
    java.net.Socket createSocket(java.net.InetAddress,int,java.net.InetAddress,int) -> createSocket
org.jivesoftware.smack.proxy.HTTPProxySocketFactory -> b.b.a.f.b:
    org.jivesoftware.smack.proxy.ProxyInfo proxy -> a
    java.util.regex.Pattern RESPONSE_PATTERN -> b
    java.net.Socket createSocket(java.lang.String,int) -> createSocket
    java.net.Socket createSocket(java.lang.String,int,java.net.InetAddress,int) -> createSocket
    java.net.Socket createSocket(java.net.InetAddress,int) -> createSocket
    java.net.Socket createSocket(java.net.InetAddress,int,java.net.InetAddress,int) -> createSocket
    java.net.Socket httpProxifiedSocket(java.lang.String,int) -> a
org.jivesoftware.smack.proxy.ProxyException -> b.b.a.f.c:
org.jivesoftware.smack.proxy.ProxyInfo -> b.b.a.f.d:
    java.lang.String proxyAddress -> a
    int proxyPort -> b
    java.lang.String proxyUsername -> c
    java.lang.String proxyPassword -> d
    org.jivesoftware.smack.proxy.ProxyInfo$ProxyType proxyType -> e
    org.jivesoftware.smack.proxy.ProxyInfo forDefaultProxy() -> a
    java.lang.String getProxyAddress() -> b
    int getProxyPort() -> c
    java.lang.String getProxyUsername() -> d
    java.lang.String getProxyPassword() -> e
    javax.net.SocketFactory getSocketFactory() -> f
org.jivesoftware.smack.proxy.ProxyInfo$ProxyType -> b.b.a.f.e:
    org.jivesoftware.smack.proxy.ProxyInfo$ProxyType NONE -> a
    org.jivesoftware.smack.proxy.ProxyInfo$ProxyType HTTP -> b
    org.jivesoftware.smack.proxy.ProxyInfo$ProxyType SOCKS4 -> c
    org.jivesoftware.smack.proxy.ProxyInfo$ProxyType SOCKS5 -> d
    org.jivesoftware.smack.proxy.ProxyInfo$ProxyType[] ENUM$VALUES -> e
    org.jivesoftware.smack.proxy.ProxyInfo$ProxyType[] values() -> values
    org.jivesoftware.smack.proxy.ProxyInfo$ProxyType valueOf(java.lang.String) -> valueOf
org.jivesoftware.smack.proxy.Socks4ProxySocketFactory -> b.b.a.f.f:
    org.jivesoftware.smack.proxy.ProxyInfo proxy -> a
    java.net.Socket createSocket(java.lang.String,int) -> createSocket
    java.net.Socket createSocket(java.lang.String,int,java.net.InetAddress,int) -> createSocket
    java.net.Socket createSocket(java.net.InetAddress,int) -> createSocket
    java.net.Socket createSocket(java.net.InetAddress,int,java.net.InetAddress,int) -> createSocket
    java.net.Socket socks4ProxifiedSocket(java.lang.String,int) -> a
org.jivesoftware.smack.proxy.Socks5ProxySocketFactory -> b.b.a.f.g:
    org.jivesoftware.smack.proxy.ProxyInfo proxy -> a
    java.net.Socket createSocket(java.lang.String,int) -> createSocket
    java.net.Socket createSocket(java.lang.String,int,java.net.InetAddress,int) -> createSocket
    java.net.Socket createSocket(java.net.InetAddress,int) -> createSocket
    java.net.Socket createSocket(java.net.InetAddress,int,java.net.InetAddress,int) -> createSocket
    java.net.Socket socks5ProxifiedSocket(java.lang.String,int) -> a
    void fill(java.io.InputStream,byte[],int) -> a
org.jivesoftware.smack.sasl.SASLAnonymous -> b.b.a.g.a:
    java.lang.String getName() -> a
    void authenticate(java.lang.String,java.lang.String,org.apache.harmony.javax.security.auth.callback.CallbackHandler) -> a
    void authenticate(java.lang.String,java.lang.String,java.lang.String) -> a
    void authenticate() -> b
    void challengeReceived(java.lang.String) -> a
org.jivesoftware.smack.sasl.SASLCramMD5Mechanism -> b.b.a.g.b:
    java.lang.String getName() -> a
org.jivesoftware.smack.sasl.SASLDigestMD5Mechanism -> b.b.a.g.c:
    java.lang.String getName() -> a
org.jivesoftware.smack.sasl.SASLExternalMechanism -> b.b.a.g.d:
    java.lang.String getName() -> a
org.jivesoftware.smack.sasl.SASLGSSAPIMechanism -> b.b.a.g.e:
    java.lang.String getName() -> a
    void authenticate(java.lang.String,java.lang.String,org.apache.harmony.javax.security.auth.callback.CallbackHandler) -> a
    void authenticate(java.lang.String,java.lang.String,java.lang.String) -> a
org.jivesoftware.smack.sasl.SASLMechanism -> b.b.a.g.f:
    org.jivesoftware.smack.SASLAuthentication saslAuthentication -> e
    org.apache.harmony.javax.security.sasl.SaslClient sc -> a
    java.lang.String authenticationId -> b
    java.lang.String password -> c
    java.lang.String hostname -> d
    void authenticate(java.lang.String,java.lang.String,java.lang.String) -> a
    void authenticate(java.lang.String,java.lang.String,org.apache.harmony.javax.security.auth.callback.CallbackHandler) -> a
    void authenticate() -> b
    void challengeReceived(java.lang.String) -> a
    java.lang.String getName() -> a
    org.jivesoftware.smack.SASLAuthentication getSASLAuthentication() -> c
    void handle(org.apache.harmony.javax.security.auth.callback.Callback[]) -> a
org.jivesoftware.smack.sasl.SASLMechanism$AuthMechanism -> b.b.a.g.g:
    java.lang.String name -> d
    java.lang.String authenticationText -> e
    org.jivesoftware.smack.sasl.SASLMechanism this$0 -> c
    java.lang.String toXML() -> f
org.jivesoftware.smack.sasl.SASLMechanism$Challenge -> b.b.a.g.h:
    java.lang.String data -> c
    java.lang.String toXML() -> f
org.jivesoftware.smack.sasl.SASLMechanism$Failure -> b.b.a.g.i:
    java.lang.String condition -> c
    java.lang.String toXML() -> f
org.jivesoftware.smack.sasl.SASLMechanism$Response -> b.b.a.g.j:
    java.lang.String authenticationText -> d
    org.jivesoftware.smack.sasl.SASLMechanism this$0 -> c
    java.lang.String toXML() -> f
org.jivesoftware.smack.sasl.SASLMechanism$Success -> b.b.a.g.k:
    java.lang.String data -> c
    java.lang.String toXML() -> f
org.jivesoftware.smack.sasl.SASLPlainMechanism -> b.b.a.g.l:
    java.lang.String getName() -> a
org.jivesoftware.smack.util.Base64 -> b.b.a.h.a:
    byte[] _STANDARD_ALPHABET -> a
    byte[] _STANDARD_DECODABET -> b
    byte[] _URL_SAFE_ALPHABET -> c
    byte[] _URL_SAFE_DECODABET -> d
    byte[] _ORDERED_ALPHABET -> e
    byte[] _ORDERED_DECODABET -> f
    byte[] getAlphabet(int) -> c
    byte[] getDecodabet(int) -> d
    byte[] encode3to4(byte[],byte[],int,int) -> b
    byte[] encode3to4(byte[],int,int,byte[],int,int) -> a
    java.lang.String encodeBytes(byte[],int,int,int) -> a
    int decode4to3(byte[],int,byte[],int,int) -> b
    byte[] decode(byte[],int,int,int) -> b
    byte[] access$0(int) -> a
    byte[] access$1(int) -> b
    int access$3(byte[],int,byte[],int,int) -> a
    byte[] access$4(byte[],byte[],int,int) -> a
org.jivesoftware.smack.util.Base64$OutputStream -> b.b.a.h.b:
    boolean encode -> a
    int position -> b
    byte[] buffer -> c
    int bufferLength -> d
    int lineLength -> e
    boolean breakLines -> f
    byte[] b4 -> g
    boolean suspendEncoding -> h
    int options -> i
    byte[] alphabet -> j
    byte[] decodabet -> k
    void write(int) -> write
    void write(byte[],int,int) -> write
    void flushBase64() -> a
    void close() -> close
org.jivesoftware.smack.util.DateFormatType -> b.b.a.h.c:
    org.jivesoftware.smack.util.DateFormatType XEP_0082_DATE_PROFILE -> a
    org.jivesoftware.smack.util.DateFormatType XEP_0082_DATETIME_PROFILE -> b
    org.jivesoftware.smack.util.DateFormatType XEP_0082_DATETIME_MILLIS_PROFILE -> c
    org.jivesoftware.smack.util.DateFormatType XEP_0082_TIME_PROFILE -> d
    org.jivesoftware.smack.util.DateFormatType XEP_0082_TIME_ZONE_PROFILE -> e
    org.jivesoftware.smack.util.DateFormatType XEP_0082_TIME_MILLIS_PROFILE -> f
    org.jivesoftware.smack.util.DateFormatType XEP_0082_TIME_MILLIS_ZONE_PROFILE -> g
    org.jivesoftware.smack.util.DateFormatType XEP_0091_DATETIME -> h
    java.lang.String formatString -> i
    org.jivesoftware.smack.util.DateFormatType[] ENUM$VALUES -> j
    java.lang.String getFormatString() -> a
    java.text.SimpleDateFormat createFormatter() -> b
    org.jivesoftware.smack.util.DateFormatType[] values() -> values
    org.jivesoftware.smack.util.DateFormatType valueOf(java.lang.String) -> valueOf
org.jivesoftware.smack.util.ObservableReader -> b.b.a.h.d:
    java.io.Reader wrappedReader -> a
    java.util.List listeners -> b
    int read(char[],int,int) -> read
    void close() -> close
    int read() -> read
    int read(char[]) -> read
    long skip(long) -> skip
    boolean ready() -> ready
    boolean markSupported() -> markSupported
    void mark(int) -> mark
    void reset() -> reset
    void addReaderListener(org.jivesoftware.smack.util.ReaderListener) -> a
    void removeReaderListener(org.jivesoftware.smack.util.ReaderListener) -> b
org.jivesoftware.smack.util.ObservableWriter -> b.b.a.h.e:
    java.io.Writer wrappedWriter -> a
    java.util.List listeners -> b
    void write(char[],int,int) -> write
    void flush() -> flush
    void close() -> close
    void write(int) -> write
    void write(char[]) -> write
    void write(java.lang.String) -> write
    void write(java.lang.String,int,int) -> write
    void notifyListeners(java.lang.String) -> a
    void addWriterListener(org.jivesoftware.smack.util.WriterListener) -> a
    void removeWriterListener(org.jivesoftware.smack.util.WriterListener) -> b
org.jivesoftware.smack.util.PacketParserUtils -> b.b.a.h.f:
    org.jivesoftware.smack.packet.Packet parseMessage(org.xmlpull.v1.XmlPullParser) -> a
    java.lang.String parseContent(org.xmlpull.v1.XmlPullParser) -> i
    org.jivesoftware.smack.packet.Presence parsePresence(org.xmlpull.v1.XmlPullParser) -> b
    org.jivesoftware.smack.packet.IQ parseIQ(org.xmlpull.v1.XmlPullParser,org.jivesoftware.smack.Connection) -> a
    org.jivesoftware.smack.packet.Authentication parseAuthentication(org.xmlpull.v1.XmlPullParser) -> j
    org.jivesoftware.smack.packet.RosterPacket parseRoster(org.xmlpull.v1.XmlPullParser) -> k
    org.jivesoftware.smack.packet.Registration parseRegistration(org.xmlpull.v1.XmlPullParser) -> l
    org.jivesoftware.smack.packet.Bind parseResourceBinding(org.xmlpull.v1.XmlPullParser) -> m
    java.util.Collection parseMechanisms(org.xmlpull.v1.XmlPullParser) -> c
    java.util.Collection parseCompressionMethods(org.xmlpull.v1.XmlPullParser) -> d
    java.util.Map parseProperties(org.xmlpull.v1.XmlPullParser) -> e
    org.jivesoftware.smack.sasl.SASLMechanism$Failure parseSASLFailure(org.xmlpull.v1.XmlPullParser) -> f
    org.jivesoftware.smack.packet.StreamError parseStreamError(org.xmlpull.v1.XmlPullParser) -> g
    org.jivesoftware.smack.packet.XMPPError parseError(org.xmlpull.v1.XmlPullParser) -> h
    org.jivesoftware.smack.packet.PacketExtension parsePacketExtension(java.lang.String,java.lang.String,org.xmlpull.v1.XmlPullParser) -> a
    java.lang.String getLanguageAttribute(org.xmlpull.v1.XmlPullParser) -> n
    java.lang.Object parseWithIntrospection(java.lang.String,java.lang.Class,org.xmlpull.v1.XmlPullParser) -> a
    java.lang.Object decode(java.lang.Class,java.lang.String) -> a
org.jivesoftware.smack.util.PacketParserUtils$1 -> b.b.a.h.g:
    java.lang.String getChildElementXML() -> d
org.jivesoftware.smack.util.PacketParserUtils$2 -> b.b.a.h.h:
    java.lang.String getChildElementXML() -> d
org.jivesoftware.smack.util.PacketParserUtils$UnparsedResultIQ -> b.b.a.h.i:
    java.lang.String str -> c
    java.lang.String getChildElementXML() -> d
org.jivesoftware.smack.util.ReaderListener -> b.b.a.h.j:
    void read(java.lang.String) -> a
org.jivesoftware.smack.util.StringUtils -> b.b.a.h.k:
    java.text.DateFormat XEP_0082_UTC_FORMAT -> a
    java.text.DateFormat dateFormatter -> b
    java.util.regex.Pattern datePattern -> c
    java.text.DateFormat timeFormatter -> d
    java.util.regex.Pattern timePattern -> e
    java.text.DateFormat timeNoZoneFormatter -> f
    java.util.regex.Pattern timeNoZonePattern -> g
    java.text.DateFormat timeNoMillisFormatter -> h
    java.util.regex.Pattern timeNoMillisPattern -> i
    java.text.DateFormat timeNoMillisNoZoneFormatter -> j
    java.util.regex.Pattern timeNoMillisNoZonePattern -> k
    java.text.DateFormat dateTimeFormatter -> l
    java.util.regex.Pattern dateTimePattern -> m
    java.text.DateFormat dateTimeNoMillisFormatter -> n
    java.util.regex.Pattern dateTimeNoMillisPattern -> o
    java.text.DateFormat xep0091Formatter -> p
    java.text.DateFormat xep0091Date6DigitFormatter -> q
    java.text.DateFormat xep0091Date7Digit1MonthFormatter -> r
    java.text.DateFormat xep0091Date7Digit2MonthFormatter -> s
    java.util.regex.Pattern xep0091Pattern -> t
    java.util.List couplings -> u
    char[] QUOTE_ENCODE -> v
    char[] APOS_ENCODE -> w
    char[] AMP_ENCODE -> x
    char[] LT_ENCODE -> y
    char[] GT_ENCODE -> z
    java.security.MessageDigest digest -> A
    java.util.Random randGen -> B
    char[] numbersAndLetters -> C
    java.util.Date parseDate(java.lang.String) -> a
    java.util.Date handleDateWithMissingLeadingZeros(java.lang.String,int) -> a
    java.util.Calendar parseXEP91Date(java.lang.String,java.text.DateFormat) -> a
    java.util.List filterDatesBefore(java.util.Calendar,java.util.Calendar[]) -> a
    java.util.Calendar determineNearestDate(java.util.Calendar,java.util.List) -> a
    java.lang.String formatXEP0082Date(java.util.Date) -> a
    java.lang.String parseName(java.lang.String) -> b
    java.lang.String parseServer(java.lang.String) -> c
    java.lang.String parseResource(java.lang.String) -> d
    java.lang.String parseBareAddress(java.lang.String) -> e
    java.lang.String escapeForXML(java.lang.String) -> f
    java.lang.String hash(java.lang.String) -> g
    java.lang.String encodeHex(byte[]) -> a
    java.lang.String encodeBase64(java.lang.String) -> h
    java.lang.String encodeBase64(byte[]) -> b
    java.lang.String encodeBase64(byte[],boolean) -> a
    java.lang.String encodeBase64(byte[],int,int,boolean) -> a
    byte[] decodeBase64(java.lang.String) -> i
    java.lang.String randomString(int) -> a
org.jivesoftware.smack.util.StringUtils$1 -> b.b.a.h.l:
    java.util.Calendar val$now -> a
    int compare(java.util.Calendar,java.util.Calendar) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.jivesoftware.smack.util.StringUtils$PatternCouplings -> b.b.a.h.m:
    java.util.regex.Pattern pattern -> a
    java.text.DateFormat formatter -> b
    boolean needToConvertTimeZone -> c
    java.lang.String convertTime(java.lang.String) -> a
org.jivesoftware.smack.util.WriterListener -> b.b.a.h.n:
    void write(java.lang.String) -> a
org.jivesoftware.smack.util.collections.AbstractEmptyIterator -> b.b.a.h.a.a:
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
    java.lang.Object getValue() -> a
org.jivesoftware.smack.util.collections.AbstractHashedMap -> b.b.a.h.a.b:
    java.lang.Object NULL -> a
    float loadFactor -> b
    int size -> c
    org.jivesoftware.smack.util.collections.AbstractHashedMap$HashEntry[] data -> d
    int threshold -> e
    int modCount -> f
    org.jivesoftware.smack.util.collections.AbstractHashedMap$EntrySet entrySet -> g
    org.jivesoftware.smack.util.collections.AbstractHashedMap$KeySet keySet -> h
    org.jivesoftware.smack.util.collections.AbstractHashedMap$Values values -> i
    void init() -> a
    java.lang.Object get(java.lang.Object) -> get
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    void putAll(java.util.Map) -> putAll
    java.lang.Object remove(java.lang.Object) -> remove
    void clear() -> clear
    int hash(java.lang.Object) -> a
    boolean isEqualKey(java.lang.Object,java.lang.Object) -> a
    boolean isEqualValue(java.lang.Object,java.lang.Object) -> b
    int hashIndex(int,int) -> a
    org.jivesoftware.smack.util.collections.AbstractHashedMap$HashEntry getEntry(java.lang.Object) -> b
    void updateEntry(org.jivesoftware.smack.util.collections.AbstractHashedMap$HashEntry,java.lang.Object) -> a
    void addMapping(int,int,java.lang.Object,java.lang.Object) -> a
    org.jivesoftware.smack.util.collections.AbstractHashedMap$HashEntry createEntry(org.jivesoftware.smack.util.collections.AbstractHashedMap$HashEntry,int,java.lang.Object,java.lang.Object) -> a
    void addEntry(org.jivesoftware.smack.util.collections.AbstractHashedMap$HashEntry,int) -> a
    void removeMapping(org.jivesoftware.smack.util.collections.AbstractHashedMap$HashEntry,int,org.jivesoftware.smack.util.collections.AbstractHashedMap$HashEntry) -> a
    void removeEntry(org.jivesoftware.smack.util.collections.AbstractHashedMap$HashEntry,int,org.jivesoftware.smack.util.collections.AbstractHashedMap$HashEntry) -> b
    void destroyEntry(org.jivesoftware.smack.util.collections.AbstractHashedMap$HashEntry) -> a
    void checkCapacity() -> b
    void ensureCapacity(int) -> a
    int calculateNewCapacity(int) -> b
    int calculateThreshold(int,float) -> a
    org.jivesoftware.smack.util.collections.MapIterator mapIterator() -> c
    java.util.Set entrySet() -> entrySet
    java.util.Iterator createEntrySetIterator() -> d
    java.util.Set keySet() -> keySet
    java.util.Iterator createKeySetIterator() -> e
    java.util.Collection values() -> values
    java.util.Iterator createValuesIterator() -> f
    java.lang.Object clone() -> clone
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.jivesoftware.smack.util.collections.AbstractHashedMap$EntrySet -> b.b.a.h.a.c:
    org.jivesoftware.smack.util.collections.AbstractHashedMap parent -> a
    int size() -> size
    void clear() -> clear
    boolean remove(java.lang.Object) -> remove
    java.util.Iterator iterator() -> iterator
org.jivesoftware.smack.util.collections.AbstractHashedMap$EntrySetIterator -> b.b.a.h.a.d:
    org.jivesoftware.smack.util.collections.AbstractHashedMap$HashEntry next() -> a
    java.lang.Object next() -> next
org.jivesoftware.smack.util.collections.AbstractHashedMap$HashEntry -> b.b.a.h.a.e:
    org.jivesoftware.smack.util.collections.AbstractHashedMap$HashEntry next -> a
    int hashCode -> b
    java.lang.Object key -> c
    java.lang.Object value -> d
    java.lang.Object getKey() -> getKey
    void setKey(java.lang.Object) -> a
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.Object access$0(org.jivesoftware.smack.util.collections.AbstractHashedMap$HashEntry) -> a
    void access$1(org.jivesoftware.smack.util.collections.AbstractHashedMap$HashEntry,java.lang.Object) -> a
    void access$2(org.jivesoftware.smack.util.collections.AbstractHashedMap$HashEntry,java.lang.Object) -> b
org.jivesoftware.smack.util.collections.AbstractHashedMap$HashIterator -> b.b.a.h.a.f:
    org.jivesoftware.smack.util.collections.AbstractHashedMap parent -> a
    int hashIndex -> b
    org.jivesoftware.smack.util.collections.AbstractHashedMap$HashEntry last -> c
    org.jivesoftware.smack.util.collections.AbstractHashedMap$HashEntry next -> d
    int expectedModCount -> e
    boolean hasNext() -> hasNext
    org.jivesoftware.smack.util.collections.AbstractHashedMap$HashEntry nextEntry() -> b
    org.jivesoftware.smack.util.collections.AbstractHashedMap$HashEntry currentEntry() -> c
    void remove() -> remove
    java.lang.String toString() -> toString
org.jivesoftware.smack.util.collections.AbstractHashedMap$HashMapIterator -> b.b.a.h.a.g:
    java.lang.Object next() -> next
    java.lang.Object getValue() -> a
org.jivesoftware.smack.util.collections.AbstractHashedMap$KeySet -> b.b.a.h.a.h:
    org.jivesoftware.smack.util.collections.AbstractHashedMap parent -> a
    int size() -> size
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    java.util.Iterator iterator() -> iterator
org.jivesoftware.smack.util.collections.AbstractHashedMap$KeySetIterator -> b.b.a.h.a.i:
    java.lang.Object next() -> next
org.jivesoftware.smack.util.collections.AbstractHashedMap$Values -> b.b.a.h.a.j:
    org.jivesoftware.smack.util.collections.AbstractHashedMap parent -> a
    int size() -> size
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    java.util.Iterator iterator() -> iterator
org.jivesoftware.smack.util.collections.AbstractHashedMap$ValuesIterator -> b.b.a.h.a.k:
    java.lang.Object next() -> next
org.jivesoftware.smack.util.collections.AbstractKeyValue -> b.b.a.h.a.l:
    java.lang.Object key -> a
    java.lang.Object value -> b
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.String toString() -> toString
org.jivesoftware.smack.util.collections.AbstractMapEntry -> b.b.a.h.a.m:
    java.lang.Object setValue(java.lang.Object) -> setValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.jivesoftware.smack.util.collections.AbstractReferenceMap -> b.b.a.h.a.n:
    int keyType -> j
    int valueType -> k
    boolean purgeValues -> l
    java.lang.ref.ReferenceQueue queue -> m
    void init() -> a
    void verify(java.lang.String,int) -> a
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object remove(java.lang.Object) -> remove
    void clear() -> clear
    org.jivesoftware.smack.util.collections.MapIterator mapIterator() -> c
    java.util.Set entrySet() -> entrySet
    java.util.Set keySet() -> keySet
    java.util.Collection values() -> values
    void purgeBeforeRead() -> g
    void purgeBeforeWrite() -> h
    void purge() -> i
    void purge(java.lang.ref.Reference) -> a
    org.jivesoftware.smack.util.collections.AbstractHashedMap$HashEntry getEntry(java.lang.Object) -> b
    int hashEntry(java.lang.Object,java.lang.Object) -> c
    boolean isEqualKey(java.lang.Object,java.lang.Object) -> a
    org.jivesoftware.smack.util.collections.AbstractHashedMap$HashEntry createEntry(org.jivesoftware.smack.util.collections.AbstractHashedMap$HashEntry,int,java.lang.Object,java.lang.Object) -> a
    java.util.Iterator createEntrySetIterator() -> d
    java.util.Iterator createKeySetIterator() -> e
    java.util.Iterator createValuesIterator() -> f
    java.lang.ref.ReferenceQueue access$0(org.jivesoftware.smack.util.collections.AbstractReferenceMap) -> a
org.jivesoftware.smack.util.collections.AbstractReferenceMap$ReferenceEntry -> b.b.a.h.a.o:
    org.jivesoftware.smack.util.collections.AbstractReferenceMap parent -> c
    java.lang.ref.Reference refKey -> d
    java.lang.ref.Reference refValue -> e
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.ref.Reference toReference(int,java.lang.Object,int) -> a
    boolean purge(java.lang.ref.Reference) -> a
    org.jivesoftware.smack.util.collections.AbstractReferenceMap$ReferenceEntry next() -> a
org.jivesoftware.smack.util.collections.AbstractReferenceMap$ReferenceEntrySet -> b.b.a.h.a.p:
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
org.jivesoftware.smack.util.collections.AbstractReferenceMap$ReferenceEntrySetIterator -> b.b.a.h.a.q:
    org.jivesoftware.smack.util.collections.AbstractReferenceMap$ReferenceEntry next() -> a
    java.lang.Object next() -> next
org.jivesoftware.smack.util.collections.AbstractReferenceMap$ReferenceIteratorBase -> b.b.a.h.a.r:
    org.jivesoftware.smack.util.collections.AbstractReferenceMap parent -> a
    int index -> b
    org.jivesoftware.smack.util.collections.AbstractReferenceMap$ReferenceEntry entry -> c
    org.jivesoftware.smack.util.collections.AbstractReferenceMap$ReferenceEntry previous -> d
    java.lang.Object nextKey -> e
    java.lang.Object nextValue -> f
    java.lang.Object currentKey -> g
    java.lang.Object currentValue -> h
    int expectedModCount -> i
    boolean hasNext() -> hasNext
    void checkMod() -> a
    boolean nextNull() -> e
    org.jivesoftware.smack.util.collections.AbstractReferenceMap$ReferenceEntry nextEntry() -> b
    org.jivesoftware.smack.util.collections.AbstractReferenceMap$ReferenceEntry currentEntry() -> c
    org.jivesoftware.smack.util.collections.AbstractReferenceMap$ReferenceEntry superNext() -> d
    void remove() -> remove
org.jivesoftware.smack.util.collections.AbstractReferenceMap$ReferenceKeySet -> b.b.a.h.a.s:
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
org.jivesoftware.smack.util.collections.AbstractReferenceMap$ReferenceKeySetIterator -> b.b.a.h.a.t:
    java.lang.Object next() -> next
org.jivesoftware.smack.util.collections.AbstractReferenceMap$ReferenceMapIterator -> b.b.a.h.a.u:
    java.lang.Object next() -> next
    java.lang.Object getValue() -> a
org.jivesoftware.smack.util.collections.AbstractReferenceMap$ReferenceValues -> b.b.a.h.a.v:
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
org.jivesoftware.smack.util.collections.AbstractReferenceMap$ReferenceValuesIterator -> b.b.a.h.a.w:
    java.lang.Object next() -> next
org.jivesoftware.smack.util.collections.AbstractReferenceMap$SoftRef -> b.b.a.h.a.x:
    int hash -> a
    int hashCode() -> hashCode
org.jivesoftware.smack.util.collections.AbstractReferenceMap$WeakRef -> b.b.a.h.a.y:
    int hash -> a
    int hashCode() -> hashCode
org.jivesoftware.smack.util.collections.DefaultMapEntry -> b.b.a.h.a.z:
org.jivesoftware.smack.util.collections.EmptyIterator -> b.b.a.h.a.aa:
    org.jivesoftware.smack.util.collections.ResettableIterator RESETTABLE_INSTANCE -> a
    java.util.Iterator INSTANCE -> b
    java.lang.Object getValue() -> a
    java.lang.Object next() -> next
    void remove() -> remove
    boolean hasNext() -> hasNext
org.jivesoftware.smack.util.collections.EmptyMapIterator -> b.b.a.h.a.ab:
    org.jivesoftware.smack.util.collections.MapIterator INSTANCE -> a
    java.lang.Object getValue() -> a
    java.lang.Object next() -> next
    void remove() -> remove
